time,r_speed,l_speed,x,y,angle,lin_error,angle_error,voltage,v,w
2.0096659660339355,618,551,1.030955306106982,1.2922917117614952,1.7501355714217284,1.2504878505733734,-0.028477650318062597
2.0298922061920166,625,558,1.0301336709241276,1.296742283134011,1.7533542758949971,1.2472957934279993,-0.03169635479133137
2.052689790725708,620,558,1.0292939913747623,1.3012168976645195,1.7562930930227643,1.2440835762880997,-0.034635171919098484
2.0733485221862793,614,552,1.0284449227079504,1.3056681938069215,1.7592785580414483,1.2408850132607392,-0.0376206369377825
2.0945801734924316,620,553,1.0275897777200669,1.3100830518471382,1.7621240793873816,1.2377100414165407,-0.0404661582837158
2.1159005165100098,614,558,1.0267215370655134,1.3144992753192855,1.764922952842398,1.2345316351604585,-0.043265031738732196
2.1362574100494385,614,547,1.0258402222418297,1.3189187947499779,1.7676285305155806,1.23134876039,-0.045970609411914776
2.1632978916168213,606,553,1.0249545815626702,1.3232981926301317,1.7703341081887631,1.2281926682585085,-0.048676187085097355
2.1838650703430176,616,552,1.024056869593787,1.3276731677216207,1.7731796295346964,1.2250370776281454,-0.051521708431030655
2.2249839305877686,606,547,1.0231461320507955,1.3320493808235392,1.7759785029897128,1.221878077873861,-0.05432058188604705
2.2733590602874756,601,544,1.0222261646579998,1.3364157973511022,1.7784508412083107,1.218724876958117,-0.05679292010464487
2.3050239086151123,601,552,1.0212966089171183,1.3407742803622966,1.7809231794269085,1.2155761238266625,-0.0592652583232427
2.338963031768799,603,548,1.0203611498560372,1.345111817472684,1.7832089260818385,1.212441919330351,-0.061551004978172674
2.367429256439209,598,544,1.0194194912049994,1.3494243810823516,1.78577456008227,1.209324081865048,-0.06411663897860431
2.3889288902282715,600,554,1.0184677894372933,1.353732768903898,1.788200250409951,1.2062080965197959,-0.06654232930628523
2.409602642059326,600,545,1.017503508389102,1.3580521609485783,1.790439349173964,1.2030837118201383,-0.0687814280702983
2.4299848079681396,589,546,1.0165333917636148,1.3623505220268475,1.792771743719811,1.1999737469336038,-0.07111382261614518
2.4520792961120605,598,548,1.0155589576357238,1.3666261998892553,1.7948708988110733,1.1968802643125516,-0.07321297770740753
2.4734275341033936,592,551,1.0145742558256403,1.3709054485000152,1.7969700539023357,1.1937842666542053,-0.07531213279866988
2.4945905208587646,589,540,1.0135797024978384,1.375186369259454,1.799069208993598,1.1906871488660613,-0.07741128788993223
2.5149173736572266,588,547,1.0125839879026945,1.3794354044868853,1.8009817725211925,1.1876138891749624,-0.07932385141752674
2.5356342792510986,588,543,1.011580148583813,1.38368252757679,1.802894336048787,1.1845427910476614,-0.08123641494512124
2.5573227405548096,586,543,1.0105665030333255,1.387931277488449,1.8049934911400494,1.181470599773827,-0.08333557003638359
2.5782296657562256,585,537,1.0095530891497642,1.3921424877677782,1.8069527025585608,1.1784261516908803,-0.085294781454895
2.5998694896698,580,546,1.0085370759991021,1.396335254537756,1.8085387308497367,1.175397021681957,-0.08688080974607093
2.6214663982391357,588,543,1.0075056677599619,1.4005519992345394,1.810684533831916,1.172350449392226,-0.08902661272825019
2.6428513526916504,580,538,1.0064685004124394,1.4047574223534844,1.8125970973595105,1.1693128617122677,-0.09093917625584469
2.663728713989258,576,543,1.005428009224905,1.4089402160968578,1.8146029566689388,1.1662920517098558,-0.092945035565273
2.684058427810669,582,543,1.0043798735310767,1.4131270518751524,1.816095689178281,1.1632707284183899,-0.09443776807461512
2.7126691341400146,578,533,1.0033233417479286,1.4173117768193133,1.8181015484877092,1.1602513923842954,-0.09644362738404344
2.733421802520752,572,544,1.0022671979431168,1.421468810305961,1.8195942809970513,1.157254454958609,-0.09793635989338556
2.7544944286346436,573,540,1.0012050438225,1.425624312173318,1.8210403656154766,1.154261222835623,-0.09938244451181077
2.7756736278533936,575,541,1.0001334234638595,1.4297893053982103,1.8226263939066525,1.151263263101796,-0.10096847280298671
2.7973859310150146,569,535,0.9990647498955497,1.4339173008777797,1.8241191264159946,1.1482943859173724,-0.10246120531232883
2.8176937103271484,567,542,0.9979942701892414,1.4380309116617949,1.825378619470752,1.1453391722883794,-0.1037206983670862
2.8397574424743652,572,535,0.9969127773726512,1.442161534718678,1.826871351980094,1.142374211472,-0.10521343087642832
2.861870288848877,566,533,0.9958280815556841,1.4462753999133118,1.8285973239440207,1.1394228805654365,-0.10693940284035497
2.8835647106170654,567,536,0.994743166458974,1.450365322550632,1.8300900564533629,1.1364911992055622,-0.10843213534969709
2.9046008586883545,571,538,0.993652414477441,1.454455683902773,1.8313961973990371,1.1335624030563292,-0.10973827629537136
2.9248993396759033,569,531,0.9925527993230947,1.4585516414417858,1.8330755214720469,1.1306314096245051,-0.11141760036838111
2.946411371231079,561,533,0.991451084759261,1.462631091601793,1.834568253981389,1.1277147676533263,-0.11291033287772323
2.9673354625701904,557,536,0.9903484548192611,1.4666943460463298,1.8357810991452295,1.124813310066097,-0.11412317804156369
2.9882614612579346,561,531,0.989238872808256,1.470763685986104,1.83699394430907,1.1219111477946744,-0.11533602320540415
3.0104103088378906,562,529,0.9881262714004533,1.474820230925487,1.838486676818412,1.1190206960002667,-0.11682875571474627
3.031406879425049,553,529,0.9870131098381802,1.4788566650885377,1.8398861135459201,1.1161475057155645,-0.11822819244225435
3.0547292232513428,552,534,0.9858981859868597,1.4828826304708589,1.8409590150370096,1.1132859502396133,-0.11930109393334387
3.075793981552124,553,522,0.9847793189734322,1.4868995124439013,1.8424517475463518,1.110433436730038,-0.12079382644268599
3.104288339614868,548,528,0.9836587963865392,1.4908999489470278,1.843897832164777,1.1075953637004599,-0.1222399110611112
3.125967264175415,552,526,0.9825365873132456,1.494889919168229,1.8449707336558665,1.1047689075852185,-0.12331281255220072
3.1467583179473877,549,522,0.9814121560237447,1.4988692667861938,1.846183578819707,1.101953643200376,-0.12452565771604118
3.168301582336426,548,524,0.9802823118858535,1.5028450805586406,1.847676311329049,1.0991434960554596,-0.1260183902253833
3.1897878646850586,545,526,0.9791495006497001,1.5068200499462396,1.84842267758372,1.09633945826901,-0.12676475648005425
3.2119433879852295,544,520,0.9780161308685454,1.5107808518087646,1.8494955790748095,1.0935496912331135,-0.12783765797114377
3.232469081878662,545,521,0.9768829264786375,1.5147236850152308,1.850661776347733,1.0907764912807132,-0.12900385524406732
3.2539989948272705,541,525,0.9757451616407555,1.518669210077082,1.851548086275155,1.0880064107316485,-0.1298901651714892
3.2745344638824463,539,526,0.9746050043567307,1.5226140444472047,1.8521545088570752,1.0852429520970124,-0.13049658775340944
3.2955312728881836,539,517,0.9734660051023435,1.5265431883028853,1.8529475230026633,1.0824959194529618,-0.13128960189899752
3.31687331199646,546,519,0.9723238552096655,1.530465405375227,1.8541603681665038,1.079757572309283,-0.13250244706283798
3.3399343490600586,540,524,0.9711804052239494,1.5343832347780604,1.854766790748424,1.0770284822355896,-0.1331088696447582
3.361938953399658,537,516,0.9700340171631003,1.5382961954339145,1.8557930443485966,1.0743074036812648,-0.13413512324493082
3.3835389614105225,539,515,0.9688881418245221,1.5421952690659508,1.8566327063851016,1.0716013265360267,-0.1349747852814358
3.4047188758850098,538,519,0.9677379014193427,1.546091050916264,1.857892199439859,1.0689012956778634,-0.13623427833619317
3.4253196716308594,533,519,0.9665851161181263,1.5499900937730247,1.8582653825671944,1.0662062194545212,-0.13660746146352865
3.4457895755767822,533,513,0.9654343520941414,1.5538676597920604,1.859291636167367,1.0635307015704094,-0.13763371506370126
3.4669995307922363,536,516,0.96428617405871,1.5577279279115133,1.8598980587492873,1.0608734190421722,-0.13824013764562149
3.4881749153137207,537,518,0.9631296312341586,1.5616017661314272,1.8609243123494599,1.0582115563630603,-0.1392663912457941
3.5162649154663086,527,514,0.9619685330771407,1.565482276176221,1.86153073493138,1.0555515671664666,-0.13987281382771433
3.5374372005462646,534,509,0.9608126828422313,1.5693302092865327,1.8626036364224696,1.05291855342361,-0.14094571531880384
3.558877944946289,530,518,0.9596563776284112,1.5731679584450258,1.8634432984589746,1.0502980314276853,-0.14178537735530883
3.579584836959839,532,510,0.9584951435881617,1.5770142702486551,1.864003073149978,1.0476783226999442,-0.14234515204631215
3.6010379791259766,521,507,0.9573369713778125,1.5808414054668616,1.864656143622815,1.0450779895002278,-0.1429982225191493
3.6230220794677734,529,508,0.9561823196342869,1.5846434687892297,1.8656357493320708,1.0424997248923615,-0.143977828228405
3.643590211868286,524,512,0.9550199902565842,1.5884592870361351,1.8664754113685758,1.039917756467545,-0.14481749026490998
3.664928436279297,527,511,0.9538519762024612,1.5922854420129766,1.867081833950496,1.0373354102217345,-0.1454239128468302
3.6861934661865234,518,504,0.9526875102084538,1.5960885359840862,1.867921495987001,1.0347743536011422,-0.1462635748833352
3.7080235481262207,530,510,0.9515252539552949,1.5998762065532515,1.8685279185689212,1.0322302838983677,-0.14686999746525542
3.728586435317993,520,509,0.9503552895850527,1.6036776126321455,1.8693675806054262,1.0296827721056836,-0.1477096595017604
3.749547243118286,518,506,0.9491859965400082,1.6074711717662462,1.8697874116236786,1.0271479625751163,-0.14812949052001279
3.771559715270996,514,499,0.9480245349314016,1.611226871828012,1.8707203694420174,1.0246438718015802,-0.14906244833835158
3.7933318614959717,519,506,0.9468649579169421,1.6149690550920992,1.8712801441330207,1.0221556031582097,-0.1496222230293549
3.823288917541504,516,498,0.9457021451735375,1.6187142640448466,1.871839918824024,1.019672182531569,-0.15018199772035823
3.8528900146484375,512,499,0.9445410632243494,1.6224459057586984,1.8724463414059442,1.0172044603693764,-0.15078842030227846
3.882925271987915,516,503,0.9433831676948048,1.626162416887836,1.8728195245332797,1.0147543247688222,-0.15116160342961393
3.9140782356262207,513,495,0.9422192824208704,1.6298871377027624,1.8736591865697847,1.0123046512802132,-0.15200126546611892
3.9347569942474365,510,499,0.9410553205780816,1.633601753410864,1.8744522007153728,1.0098677098966524,-0.152794279611707
3.9549546241760254,513,501,0.9398907785135423,1.6373121539050695,1.874918679624542,1.0074408911890427,-0.15326075852087628
3.977614164352417,510,501,0.9387209264466145,1.6410309708118016,1.8755717500973792,1.005015294244375,-0.15391382899371342
3.999680757522583,510,493,0.9375513066514191,1.6447417913909936,1.8761315247883825,1.0026020383920349,-0.15447360368471674
4.023003816604614,504,499,0.936388409967477,1.648426485133613,1.876504707915718,1.0002135725318495,-0.15484678681205222
4.0438525676727295,509,497,0.935225641320721,1.652107183562486,1.8767845952612197,0.9978358642144406,-0.15512667415755388
4.065008163452148,507,491,0.9340571138162602,1.6557941327879468,1.8777175530795585,0.9954598790980799,-0.15605963197589268
4.085694074630737,509,493,0.9328900852542333,1.6594674261997104,1.8784172714433125,0.9930993630975202,-0.15675935033964672
4.106096267700195,499,493,0.9317240192610146,1.6631329491271225,1.878790454570648,0.9907517640820476,-0.1571325334669822
4.129573106765747,509,494,0.9305575826592672,1.6667943153143496,1.8792102855889004,0.9884146108549247,-0.15755236448523458
4.150376796722412,506,486,0.929388755176286,1.6704549189555395,1.8798633560617375,0.9860848942604925,-0.1582054349580717
4.172894477844238,504,495,0.9282223992610472,1.6741001515512899,1.8804697786436577,0.9837720943942388,-0.15881185753999194
4.19486927986145,496,491,0.9270553631964665,1.6777451664514105,1.8806563702073256,0.9814681982503364,-0.1589984491036598
4.21793007850647,501,491,0.9258878942420908,1.681388022147757,1.8809362575528272,0.9791741342248432,-0.15927833644916145
4.2398622035980225,503,487,0.9247169481080368,1.685031782835464,1.8817292716984153,0.9768860793061022,-0.16007135059474953
4.260494232177734,499,490,0.923548178633091,1.6886641158744482,1.8821024548257508,0.9746133956604223,-0.160444533722085
4.283684730529785,500,490,0.922383280561036,1.6922815234214157,1.8823356942803355,0.9723587697379932,-0.16067777317666976
4.311504364013672,501,484,0.9212182136252449,1.6958948332391597,1.882708877407671,0.970114915649443,-0.16105095630400523
4.335395812988281,501,486,0.9200510420336999,1.6995054415466437,1.883455243662342,0.9678795894156331,-0.16179732255867618
4.355908155441284,495,486,0.9188841326216066,1.7031100674552209,1.8838750746805943,0.9656560884860644,-0.16221715357692856
4.379803419113159,496,484,0.9177178259495379,1.7067088206495549,1.884201609917013,0.963444717640987,-0.16254368881334713
4.400904178619385,498,480,0.916553999307441,1.7102942178683351,1.8846680888261822,0.9612495377616491,-0.16301016772251642
4.423406600952148,497,486,0.9153916651766725,1.7138659370284994,1.8854144550808531,0.9590696547527192,-0.16375653397718737
4.444972991943359,487,484,0.914225424052033,1.7174485260438375,1.885507750862687,0.9568926070452837,-0.16384982975902118
4.4656593799591064,493,482,0.9130623812232431,1.7210139429519877,1.8861141734446072,0.9547335398069221,-0.1644562523409414
4.486874341964722,491,481,0.9119015924473368,1.7245679507784835,1.8864873565719427,0.952589800515601,-0.16482943546827689
4.508260726928711,494,484,0.9107377834488999,1.728125020160183,1.887000483372029,0.9504521633750518,-0.1653425622683633
4.530961275100708,486,481,0.9095728780571981,1.731683755383037,1.8871404270447798,0.9483229553388468,-0.16548250594111402
4.551450252532959,485,473,0.9084135670645895,1.7352220500874067,1.8874203143902815,0.9462148654438521,-0.16576239328661568
4.574803113937378,494,478,0.9072563629929518,1.738742809516928,1.8883532722086203,0.9441236294947325,-0.16669535110495448
4.5955023765563965,486,476,0.9060951099451928,1.742270339695488,1.8888197511177895,0.9420365842509887,-0.16716183001412377
4.615787744522095,489,477,0.9049341833916431,1.7457918995839055,1.889239582136042,0.9399615069713543,-0.16758166103237615
4.637346506118774,479,472,0.9037779740797103,1.7492947534076746,1.8896127652633774,0.9379060438554302,-0.16795484415971162
4.657912254333496,484,471,0.9026248000901664,1.7527823979011452,1.8901258920634638,0.9358675507385223,-0.16846797095979804
4.679462194442749,488,479,0.9014647184277945,1.7562859982007233,1.8905457230817162,0.933828224698269,-0.16888780197805042
4.704967021942139,482,472,0.9003009571429865,1.7597985148865594,1.890732314645384,0.9317931996335239,-0.16907439354171827
4.732136011123657,476,475,0.8991442045536128,1.7632849740946919,1.8911521456636364,0.9297818583257579,-0.16949422455997065
4.753043174743652,483,474,0.8979892265910819,1.7667639125442216,1.8913387372273043,0.9277843087514086,-0.1696808161236385
4.774606227874756,482,479,0.8968264832659715,1.7702646028823699,1.891478680900055,0.9257840427313516,-0.16982075979638922
4.795912504196167,474,473,0.8956643005296927,1.7737614241688084,1.8916652724637228,0.9237956659551232,-0.17000735136005707
4.817022800445557,481,467,0.8945094807422916,1.7772323043222173,1.8919918077001414,0.9218311436350116,-0.17033388659647564
4.838746786117554,477,472,0.8933538121202007,1.7807008737777166,1.8924116387183938,0.919876698471894,-0.17075371761472802
4.859380722045898,486,472,0.8921962402391455,1.7841708370514258,1.8927848218457293,0.9179304759489954,-0.1711269007420635
4.881617784500122,481,469,0.8910344485217367,1.787647505979424,1.8932979486458157,0.915989066620991,-0.1716400275421499
4.9021172523498535,475,463,0.8898775917942252,1.7911035064945857,1.893811075445902,0.9140677619172155,-0.17215315434223633
4.923862457275391,477,472,0.8887252102174272,1.794538683347279,1.8944641459187392,0.9121660221235386,-0.17280622481507346
4.946990251541138,476,467,0.8875674499395694,1.797988292697296,1.89460408959149,0.9102662841606204,-0.17294616848782418
4.968557834625244,477,467,0.8864093068147908,1.8014337137229897,1.8950705685006592,0.9083776908608674,-0.17341264739699347
4.990885972976685,471,467,0.8852569491046899,1.8048587490220172,1.895350455846161,0.9065097758829718,-0.17369253474249513
5.011608839035034,475,466,0.8841037679347546,1.808281476714011,1.8957702868644133,0.904652123552137,-0.1741123657607475
5.0338053703308105,474,473,0.8829425715544036,1.811725869912823,1.8959568784280811,0.902792740734653,-0.17429895732441536
5.054229736328125,476,465,0.8817802505202315,1.8151698837564774,1.8962834136644997,0.9009431625125507,-0.17462549256083393
5.074594497680664,471,464,0.8806209324422133,1.8185986636268476,1.896843188355503,0.8991104890353347,-0.17518526725183725
5.096034049987793,466,467,0.8794630068021736,1.822023851816775,1.8967965404645861,0.8972907497883043,-0.17513861936092034
5.125036239624023,475,466,0.878299917508683,1.8254574497056222,1.8974029630465064,0.8954752073391116,-0.17574504194284057
5.146841049194336,473,461,0.8771406506551928,1.8288760892017581,1.897729498282925,0.8936772985136747,-0.17607157717925914
5.1713340282440186,472,457,0.875986566896693,1.83227007092158,1.89856916031943,0.8919001034264467,-0.17691123921576413
5.193728446960449,466,465,0.874831546853092,1.8356657666806773,1.8986624561012637,0.8901325606953288,-0.17700453499759794
5.214324235916138,471,460,0.8736769625250402,1.8390555128326318,1.899082287119516,0.8883774889069105,-0.17742436601585032
5.237032651901245,465,455,0.8725229666047597,1.8424373276772101,1.8996420618105194,0.8866353946026909,-0.17798414070685364
5.257951974868774,466,456,0.8713764226966502,1.8457952541197953,1.8998286533741873,0.8849158003355967,-0.1781707322705215
5.278351545333862,463,462,0.8702311155450712,1.8491454693810723,1.9002018365015227,0.8832096488779297,-0.17854391539785697
5.304113149642944,461,458,0.869081608122992,1.8525084836522512,1.9001551886106058,0.8815081332422317,-0.17849726750694006
5.325937747955322,469,454,0.8679313055697279,1.8558651243781839,1.900948202756194,0.8798179434169826,-0.17929028165252814
5.347646951675415,457,460,0.8667842776654578,1.8592106827930917,1.9010881464289446,0.8781438468995937,-0.17943022532527886
5.3682005405426025,462,458,0.8656366256981278,1.8625580614247648,1.9010881464289446,0.8764799223195928,-0.17943022532527886
5.389577627182007,467,459,0.8644861631693687,1.8659105788381483,1.9013680337744463,0.8748235817459522,-0.17971011267078052
5.4103710651397705,463,455,0.8633353877300408,1.8692589197193297,1.9018345126836156,0.8731788028691126,-0.1801765915799498
5.431987285614014,464,456,0.8621830504855738,1.8726067234237551,1.9023009915927849,0.8715438367984947,-0.1806430704891191
